entrez_id	Occurance
23779	1
388564	1
6692	1
3664	1
5830	1
3005	1
4848	1
5520	1
7173	1
6926	1
7107	1
100507127	1
388630	1
100128252	1
63934	1
23616	1
84455	1
23421	1
9487	1
222389	1
10413	1
9368	1
1382	1
55768	1
29940	1
8775	1
157285	1
65005	1
78994	1
11041	1
51319	1
2222	1
10576	1
401115	1
284207	1
28999	1
55274	1
51109	1
2547	1
4086	1
7167	1
441161	1
55510	1
677842	1
5478	1
138311	1
23310	1
5818	1
57724	1
7718	1
127933	1
90861	1
4343	1
3304	1
54441	1
100505826	1
51622	1
9689	1
57534	1
693223	1
10531	1
9798	1
4731	1
9412	1
85395	1
79778	1
79939	1
100528031	1
51529	1
27086	1
2944	1
2949	1
282679	1
57129	1
129563	1
283	1
4082	1
441374	1
